id_user,nume,prenume,nume_utiz,email,adresa,data_nasterii,cnp,leg,parola,login
NULL,Popa,Aleodor,diaconupetrut,[email],"Drumul Toma
Corabia, 409903",2009-01-23,NULL,NULL,deleniti3715,0
NULL,Aanei,Cristina,dimagabriela,[email],"Aleea Sava Popa Nr. 68
Segarcea, 252985",1998-05-04,NULL,NULL,fugiat6323,1
NULL,Diaconescu,Constantina,predaaida,[email],"Aleea Cristobal Gheorghiu Nr. 46 Bl. 22  Sc. 22 Ap. 424
Breaza de Sus, 337769",1928-06-16,NULL,NULL,ipsam5257,1
NULL,Tomescu,Laurentia,ynistor,[email],"Strada Dochioiu
Alba Iulia, 909491",1965-03-13,NULL,NULL,molestias1608,1
NULL,Diaconescu,Natalia,nistorroberta,[email],"Aleea Pop Nr. 594 Bl. 29  Sc. 68 Ap. 989
Odobesti, 654616",1934-02-22,NULL,NULL,numquam4151,0
NULL,Tomescu,Petruta,naanei,[email],"Strada Jan Ioniță Nr. 632
Medias, 411547",1941-01-27,8281119444862,116122,natus9141,1
NULL,Dima,Horia,onemes,[email],"Bulevardul Nidia Albu
Slatina, 527588",2004-11-21,NULL,NULL,exercitationem8643,0
NULL,Popa,Traian,voineacleopatra,[email],"Bulevardul Tudor Nr. 292
Valea Mare (Babeni), 488566",1956-10-09,NULL,NULL,eum1581,1
NULL,Mocanu,Serban,csuciu,[email],"Aleea Gheorghiu Nr. 595 Bl. 15  Sc. 66 Ap. 363
Arad, 667479",1910-09-28,NULL,NULL,perspiciatis2111,0
NULL,Ene,Nicoleta,puscasugiorgiana,[email],"Soseaua Niță
Nadlac, 661943",1944-12-16,NULL,NULL,facere3943,1
NULL,Nita,Sonia,manoleaugustina,[email],"Aleea Cristea Nr. 696
Dragasani, 859359",1958-01-10,7240302377619,315509,itaque1297,1
NULL,Nistor,Catrina,mazilescuseverina,[email],"Aleea Ene Nr. 257
Covasna, 582341",1909-06-23,NULL,NULL,quia9290,0
NULL,Manole,Vicentia,dinuaurelian,[email],"Soseaua Florea
Slobozia, 404617",1969-08-22,NULL,NULL,laborum2341,0
NULL,Ionita,Margareta,gherghinapopa,[email],"Bulevardul Manole Nr. 33
Cugir, 790183",1978-12-24,NULL,NULL,qui1159,0
NULL,Ionita,Eusebia,cdochioiu,[email],"Strada Gheorghiu
Alesd, 582679",1913-02-01,NULL,NULL,facere7717,1
NULL,Dima,Zoe,omanole,[email],"Drumul Georgiana Diaconescu
Raducaneni, 795990",1929-06-06,NULL,NULL,culpa1158,0
NULL,Mocanu,Camelia,anghelinacristea,[email],"Strada Tudorița Nistor
Vulcan, 360122",1989-11-15,NULL,NULL,pariatur9765,1
NULL,Florea,Antonela,mariaene,[email],"Drumul Todor Toma
Videle, 692133",1945-10-05,NULL,NULL,non4244,0
NULL,Dinu,Sever,hoprea,[email],"Aleea Dobre Nr. 700
Remetea, 365763",1936-11-21,NULL,NULL,consequuntur2125,0
NULL,Pop,Teea,floreavasilica,[email],"Intrarea Nistor Nr. 77 Bl. 96  Sc. 56 Ap. 126
Strejnicu, 933147",1948-03-05,NULL,NULL,nulla8562,0
NULL,Dochioiu,Teodora,tomescudumitru,[email],"Intrarea Dinu Nr. 71
Blaj, 285142",1963-07-06,NULL,NULL,repellat4295,1
NULL,Marin,Toma,petrut35,[email],"Intrarea Stancu Nr. 86 Bl. 67  Sc. 29 Ap. 903
Bacau, 624039",2018-08-01,NULL,NULL,deserunt2217,0
NULL,Mocanu,Valeriu,floramarin,[email],"Strada Gheorghiu
Draganesti-Olt, 828018",1975-03-25,NULL,NULL,minima2222,1
NULL,Ionita,Ernest,wionescu,[email],"Intrarea Dorel Mocanu Nr. 57 Bl. 33  Sc. 27 Ap. 222
Poiana Mare, 519068",1995-06-18,NULL,NULL,voluptatibus6787,0
NULL,Tabacu,Carina,mazilescueufrosina,[email],"Drumul Mocanu Nr. 761 Bl. 49  Sc. 72 Ap. 693
Poienile de sub Munte, 967235",1943-05-14,NULL,NULL,iste2236,0
NULL,Tomescu,Constanta,diaconescuanghelina,[email],"Strada Ilinca Stan Nr. 371 Bl. 59  Sc. 21 Ap. 843
Remetea, 180726",1955-07-23,NULL,NULL,hic8279,0
NULL,Manole,Iosefina,ioaninaeftimie,[email],"Strada Amanda Dumitrescu Nr. 917
Pipera (Voluntari), 868770",1945-06-05,NULL,NULL,natus2814,1
NULL,Dumitrescu,Crin,cgeorgescu,[email],"Drumul Laurian Manole Nr. 736 Bl. 79  Sc. 31 Ap. 673
Sebis, 414633",1963-10-27,NULL,NULL,deleniti5658,1
NULL,Diaconu,Sandu,ngheorghiu,[email],"Intrarea Dumitrescu Nr. 64
Baraolt, 375072",2008-04-09,NULL,NULL,itaque2626,1
NULL,Tudor,Gratiela,rsuciu,[email],"Strada Manole
Topoloveni, 273550",1978-08-16,NULL,NULL,aliquid9582,0
NULL,Suciu,Francisc,tdiaconu,[email],"Strada Cristea Nr. 89 Bl. 34  Sc. 86 Ap. 441
Brasov, 558999",1926-01-31,NULL,NULL,corporis2593,0
NULL,Ene,Victor,eftimiecristobal,[email],"Drumul Daria Niță Nr. 26
Sannicolau Mare, 722956",1914-05-11,NULL,NULL,sed9753,1
NULL,Preda,Dida,odobre,[email],"Aleea Ene Nr. 93
Beclean, 462332",1909-01-01,NULL,NULL,consequuntur3681,0
NULL,Popa,Corneliu,mocanudariana,[email],"Bulevardul Barbu Nr. 10
Sacele, 116601",1940-11-15,NULL,NULL,sit1398,0
NULL,Nistor,Zaharia,enemes,[email],"Intrarea Aanei Nr. 269
Piatra-Neamt, 372885",1918-10-22,NULL,NULL,quasi2516,1
NULL,Aanei,Adelaida,ttabacu,[email],"Intrarea Dochioiu
Galati, 974136",1997-09-17,1970524172065,709158,rem5124,0
NULL,Nita,Lucretia,fababei,[email],"Soseaua Diaconescu Nr. 288
Salonta, 212936",2021-10-03,NULL,NULL,dolorem6925,1
NULL,Ene,Iosefina,oprealuana,[email],"Drumul Mazilescu Nr. 856
Rucar, 396558",2004-02-03,NULL,NULL,odio1213,0
NULL,Toma,Angel,emilia69,[email],"Strada Lică Ababei Nr. 447 Bl. 93  Sc. 95 Ap. 998
Horodnic de Sus, 699822",1923-07-28,NULL,NULL,error4137,1
NULL,Dinu,Anabela,suciusimona,[email],"Strada Ababei Nr. 103 Bl. 15  Sc. 34 Ap. 651
Alba Iulia, 822960",1915-06-26,NULL,NULL,suscipit6852,0
NULL,Ionescu,Madalin,ionitavaleriu,[email],"Bulevardul Popescu
Vicovu de Jos, 108630",1943-12-30,NULL,NULL,hic4815,0
NULL,Florea,Stefan,suciuelvira,[email],"Intrarea Pop
Baciu, 656261",2008-08-23,NULL,NULL,temporibus3968,0
NULL,Puscasu,Serban,antonelasuciu,[email],"Drumul Gheorghiu
Marginea, 544239",1910-05-28,NULL,NULL,expedita6574,1
NULL,Popescu,Flavia,stancufloarea,[email],"Soseaua Suciu Nr. 41
Babeni, 279195",2004-09-21,NULL,NULL,repellendus9499,1
NULL,Stoica,Doina,cristeavioleta,[email],"Soseaua Achim Tudor Nr. 58 Bl. 82  Sc. 12 Ap. 498
Dumbravita, 903229",1970-09-11,NULL,NULL,molestias5663,1
NULL,Dobre,Lazar,albert94,[email],"Aleea Anabela Ionescu Nr. 725 Bl. 12  Sc. 23 Ap. 387
Podu Iloaiei, 582148",1977-09-22,NULL,NULL,occaecati5597,1
NULL,Stanescu,Theodor,tiberiaflorea,[email],"Soseaua Diaconescu Nr. 117 Bl. 56  Sc. 82 Ap. 632
Rucar, 856952",1962-05-19,NULL,NULL,omnis2997,1
NULL,Preda,Petre,eftimiealberta,[email],"Strada Dobre Nr. 607 Bl. 59  Sc. 37 Ap. 548
Vatra Dornei, 652980",2006-02-26,NULL,NULL,temporibus8103,1
NULL,Dobre,Lili,carminamocanu,[email],"Strada Stănescu Nr. 111
Lupeni, 430003",2021-11-10,NULL,NULL,quia2165,0
NULL,Stan,Monalisa,talbu,[email],"Aleea Stelian Nistor
Gherla, 813014",2023-12-10,8840613176334,867183,numquam5709,0
